ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source
C-1735,F-1140,S-267,,,
C-1736,F-1147,S-269,,,
C-1737,F-1152,S-270,,,
C-1738,F-1154,S-270,,,
C-1739,F-1155,S-271,,,
C-1740,F-1156,S-271,,,
C-1741,F-1165,S-272,,,
C-1742,F-1167,S-273,,,
C-1743,F-1173,S-274,,,
C-1744,F-1181,S-275,,,
C-1745,F-1183,S-276,,,
C-1746,F-1185,S-277,,,
C-1747,F-1187,S-278,,,
C-1748,F-1189,S-278,,,
C-1749,F-1190,S-279,,,
C-1750,F-1193,S-280,,,
C-1751,F-1198,S-281,,,
C-1752,F-1202,S-281,,,
C-1753,F-1203,S-282,,,
C-1754,F-1206,S-283,,,
C-1755,F-1210,S-284,,,
C-1756,F-1212,S-285,,,
C-1757,F-1218,S-286,,,
C-1758,F-1222,S-287,,,
C-1759,F-1224,S-287,,,
C-1760,F-1226,S-288,,,
C-1761,F-1228,S-289,,,
C-1762,F-1230,S-290,,,
C-1763,F-1236,S-291,,,
C-1764,F-1238,S-286,,,
C-1765,F-1239,S-292,,,
C-1766,F-1243,S-293,,,
C-1767,F-1245,S-294,,,
C-1768,F-1248,S-295,,,
C-1769,F-1253,S-295,,,
C-1770,F-1254,S-296,,,
C-1771,F-1258,S-296,,,
C-1772,F-1262,S-297,,,
C-1773,F-1266,S-298,,,
C-1774,F-1269,S-298,,,
C-1775,F-1270,S-299,,,
C-1776,F-1272,S-300,,,
C-1777,F-1277,S-301,,,
C-1778,F-1278,S-301,,,
C-1779,F-1282,S-302,,,
C-1780,F-1287,S-303,,,
C-1781,F-1292,S-304,,,
C-1782,F-1296,S-305,,,
C-1783,F-1302,S-488,,,
C-1784,F-1310,S-307,,,
C-1785,F-1314,S-308,,,
C-1786,F-1318,S-309,,,
C-1787,F-1319,S-310,,,
C-1788,F-1321,S-311,,,
C-1789,F-1325,S-312,,,
C-1790,F-1330,S-488,,,
C-1791,F-1336,S-314,,,
C-1792,F-1338,S-315,,,
C-1793,F-1343,S-319,,,
C-1794,F-1346,S-317,,,
C-1795,F-1352,S-318,,,
C-1796,F-1359,S-320,,,
C-1797,F-1363,S-321,,,
C-1798,F-1366,S-322,,,
C-1799,F-1369,S-323,,,
C-1800,F-1377,S-324,,,
C-1801,F-1380,S-325,,,
C-1802,F-1382,S-326,,,
C-1803,F-1386,S-327,,,
C-1804,F-1391,S-328,,,
C-1805,F-1396,S-329,,,
C-1806,F-1402,S-330,,,
C-1807,F-1406,S-319,,,
C-1808,F-1407,S-328,,,
C-1809,F-1409,S-331,,,
C-1810,F-1415,S-330,,,
C-1811,F-1416,S-332,,,
C-1812,F-1421,S-333,,,
C-1813,F-1427,S-334,,,
C-1814,F-1431,S-335,,,
C-1815,F-1436,S-337,,,
C-1816,F-1440,S-338,,,
C-1817,F-1442,S-337,,,
C-1818,F-1444,S-338,,,
C-1819,F-1447,S-341,,,
C-1820,F-1449,S-35,,,
C-1821,F-1451,S-343,,,
C-1822,F-1456,S-344,,,
C-1823,F-1461,S-345,,,
C-1824,F-1467,S-346,,,
C-1825,F-1473,S-59,,,
C-1826,F-1474,S-347,,,
C-1827,F-1481,S-348,,,
C-1828,F-1485,S-349,,,
C-1829,F-1488,S-350,,,
C-1830,F-1494,S-351,,,
C-1831,F-1499,S-352,,,
C-1832,F-1503,S-353,,,
C-1833,F-1505,S-354,,,
C-1834,F-1507,S-355,,,
C-1835,F-1512,S-356,,,
C-1836,F-1514,S-357,,,
C-1837,F-1520,S-358,,,
C-1838,F-1523,S-359,,,
C-1839,F-1532,S-360,,,
C-1840,F-1534,S-361,,,
C-1841,F-1538,S-362,,,
C-1842,F-1542,S-363,,,
C-1843,F-1547,S-364,,,
C-1844,F-1550,S-356,,,
C-1845,F-1551,S-359,,,
C-1846,F-1552,S-365,,,
C-1847,F-1557,S-366,,,
C-1848,F-1563,S-515,,,
C-1849,F-1570,S-368,,,
C-1850,F-1572,S-369,,,
C-1851,F-1577,S-370,,,
C-1852,F-1584,S-372,,,
C-1853,F-1588,S-373,,,
C-1854,F-1594,S-374,,,
C-1855,F-1598,S-375,,,
C-1856,F-1603,S-376,,,
C-1857,F-1606,S-7,,,
C-1858,F-1608,S-377,,,
C-1859,F-1611,S-378,,,
C-1860,F-1716,S-403,,,
C-1861,F-1719,S-404,,,
C-1862,F-1722,S-405,,,
C-1863,F-1724,S-406,,,
C-1864,F-1729,S-407,,,
C-1865,F-1730,S-407,,,
C-1866,F-1735,S-408,,,
C-1867,F-1739,S-409,,,
C-1868,F-1743,S-410,,,
C-1869,F-1745,S-411,,,
C-1870,F-1901,S-444,,,
C-1871,F-1964,S-400,,,
C-1872,F-1989,S-460,,,
C-1873,F-2168,S-477,,,
C-1874,F-2257,S-232,,,
C-1875,F-2304,S-387,,,
C-1876,F-2365,S-133,,,
C-1877,F-2369,S-258,,,
C-1878,F-2394,S-255,,,
C-1879,F-2405,S-498,,,
C-1880,F-2417,S-480,,,
C-1881,F-2426,S-501,,,
C-1882,F-2456,S-428,,,
C-1883,F-2457,S-428,,,
C-1884,F-2460,S-508,,,
C-1885,F-2476,S-509,,,
C-1886,F-2488,S-511,,,
C-1887,F-2507,S-435,,,
C-1888,F-2522,S-457,,,
C-1889,F-2530,S-518,,,
C-1890,F-2531,S-518,,,
C-1891,F-2552,S-11,,,
C-1892,F-2556,S-389,,,
C-1893,F-2557,S-389,,,
C-1894,F-2562,S-522,,,
C-1895,F-2572,S-273,,,
C-1896,F-2580,S-524,,,
C-1897,F-2614,S-194,,,
C-1898,F-2615,S-432,,,
C-1899,F-2621,S-461,,,
C-1900,F-2641,S-129,,,
C-1901,F-2646,S-526,,,
C-1902,F-2652,S-125,,,
C-1903,F-2660,S-141,,,
C-1904,F-2661,S-281,,,
C-1905,F-2680,S-343,,,
C-1906,F-2681,S-343,,,
C-1907,F-2688,S-329,,,
C-1908,F-2706,S-529,,,
C-1909,F-2722,S-22,,,
C-1910,F-2727,S-176,,,
C-1911,F-2731,S-532,,,
C-1912,F-1353,S-319,,,
C-1913,F-2420,S-500,,,
C-1914,F-304,S-92,,,
C-1915,F-563,S-143,,,
C-1916,F-565,S-144,,,
C-1917,F-531,S-136,,,
C-1918,F-1123,S-257,,,
C-1919,F-1124,S-264,,,
C-1920,F-2404,S-498,,,
C-1921,F-2481,S-465,,,
C-1922,F-2319,S-231,,,
C-1923,F-1283,S-302,,,
C-1924,F-575,S-145,,,
C-1925,F-1401,S-329,,,
C-1926,F-299,S-0,,,
C-1927,F-300,S-0,,,
C-1928,F-301,S-69,,,
C-1929,F-305,S-92,,,
C-1930,F-306,S-86,,,
C-1931,F-307,S-37,,,
C-1932,F-308,S-35,,,
C-1933,F-309,S-35,,,
C-1934,F-312,S-93,,,
C-1935,F-318,S-91,,,
C-1936,F-319,S-90,,,
C-1937,F-320,S-85,,,
C-1938,F-321,S-84,,,
C-1939,F-322,S-77,,,
C-1940,F-323,S-75,,,
C-1941,F-324,S-46,,,
C-1942,F-325,S-46,,,
C-1943,F-327,S-32,,,
C-1944,F-328,S-31,,,
C-1945,F-329,S-31,,,
C-1946,F-330,S-26,,,
C-1947,F-331,S-25,,,
C-1948,F-356,S-21,,,
C-1949,F-357,S-43,,,
C-1950,F-367,S-101,,,
C-1951,F-376,S-104,,,
C-1952,F-383,S-106,,,
C-1953,F-384,S-8,,,
C-1954,F-386,S-40,,,
C-1955,F-390,S-107,,,
C-1956,F-391,S-108,,,
C-1957,F-392,S-107,,,
C-1958,F-402,S-109,,,
C-1959,F-408,S-110,,,
C-1960,F-418,S-112,,,
C-1961,F-424,S-113,,,
C-1962,F-425,S-113,,,
C-1963,F-431,S-114,,,
C-1964,F-439,S-117,,,
C-1965,F-451,S-519,,,
C-1966,F-456,S-121,,,
C-1967,F-461,S-122,,,
C-1968,F-466,S-123,,,
C-1969,F-471,S-124,,,
C-1970,F-477,S-125,,,
C-1971,F-483,S-126,,,
C-1972,F-484,S-126,,,
C-1973,F-492,S-127,,,
C-1974,F-496,S-128,,,
C-1975,F-497,S-121,,,
C-1976,F-514,S-132,,,
C-1977,F-522,S-133,,,
C-1978,F-528,S-134,,,
C-1979,F-534,S-136,,,
C-1980,F-541,S-137,,,
C-1981,F-542,S-137,,,
C-1982,F-550,S-138,,,
C-1983,F-554,S-139,,,
C-1984,F-571,S-144,,,
C-1985,F-589,S-147,,,
C-1986,F-595,S-148,,,
C-1987,F-604,S-150,,,
C-1988,F-620,S-153,,,
C-1989,F-631,S-157,,,
C-1990,F-652,S-162,,,
C-1991,F-664,S-166,,,
C-1992,F-678,S-170,,,
C-1993,F-701,S-174,,,
C-1994,F-705,S-175,,,
C-1995,F-715,S-177,,,
C-1996,F-723,S-179,,,
C-1997,F-753,S-232,,,
C-1998,F-762,S-188,,,
C-1999,F-769,S-189,,,
C-2000,F-773,S-170,,,
C-2001,F-781,S-192,,,
C-2002,F-796,S-195,,,
C-2003,F-814,S-198,,,
C-2004,F-828,S-202,,,
C-2005,F-830,S-203,,,
C-2006,F-835,S-204,,,
C-2007,F-840,S-104,,,
C-2008,F-846,S-205,,,
C-2009,F-853,S-396,,,
C-2010,F-862,S-209,,,
C-2011,F-872,S-211,,,
C-2012,F-886,S-214,,,
C-2013,F-893,S-217,,,
C-2014,F-900,S-485,,,
C-2015,F-906,S-220,,,
C-2016,F-912,S-221,,,
C-2017,F-924,S-223,,,
C-2018,F-925,S-223,,,
C-2019,F-931,S-224,,,
C-2020,F-935,S-225,,,
C-2021,F-949,S-228,,,
C-2022,F-953,S-230,,,
C-2023,F-954,S-154,,,
C-2024,F-955,S-230,,,
C-2025,F-956,S-230,,,
C-2026,F-957,S-214,,,
C-2027,F-962,S-231,,,
C-2028,F-963,S-232,,,
C-2029,F-977,S-232,,,
C-2030,F-1006,S-239,,,
C-2031,F-1018,S-241,,,
C-2032,F-1030,S-245,,,
C-2033,F-1039,S-247,,,
C-2034,F-1048,S-248,,,
C-2035,F-1068,S-253,,,
C-2036,F-1074,S-254,,,
C-2037,F-1083,S-255,,,
C-2038,F-1089,S-256,,,
C-2039,F-1098,S-262,,,
C-2040,F-1104,S-258,,,
C-2041,F-1110,S-259,,,
C-2042,F-1128,S-264,,,
C-2043,F-1137,S-265,,,
C-2044,F-1151,S-269,,,
C-2045,F-1171,S-273,,,
C-2046,F-1175,S-274,,,
C-2047,F-1194,S-279,,,
C-2048,F-1213,S-285,,,
C-2049,F-1220,S-286,,,
C-2050,F-1234,S-290,,,
C-2051,F-1237,S-291,,,
C-2052,F-1276,S-300,,,
C-2053,F-1285,S-302,,,
C-2054,F-1286,S-302,,,
C-2055,F-1291,S-303,,,
C-2056,F-1306,S-306,,,
C-2057,F-1313,S-307,,,
C-2058,F-1328,S-312,,,
C-2059,F-1335,S-510,,,
C-2060,F-1342,S-315,,,
C-2061,F-1345,S-319,,,
C-2062,F-1347,S-317,,,
C-2063,F-1351,S-492,,,
C-2064,F-1357,S-319,,,
C-2065,F-1375,S-322,,,
C-2066,F-1376,S-322,,,
C-2067,F-1414,S-331,,,
C-2068,F-1426,S-333,,,
C-2069,F-1465,S-336,,,
C-2070,F-1472,S-346,,,
C-2071,F-1478,S-347,,,
C-2072,F-1479,S-347,,,
C-2073,F-1480,S-347,,,
C-2074,F-1492,S-350,,,
C-2075,F-1498,S-351,,,
C-2076,F-1511,S-355,,,
C-2077,F-1518,S-357,,,
C-2078,F-1522,S-358,,,
C-2079,F-1527,S-359,,,
C-2080,F-1544,S-363,,,
C-2081,F-1556,S-365,,,
C-2082,F-1561,S-366,,,
C-2083,F-1567,S-367,,,
C-2084,F-1568,S-367,,,
C-2085,F-1576,S-370,,,
C-2086,F-1593,S-373,,,
C-2087,F-1605,S-376,,,
C-2088,F-1615,S-379,,,
C-2089,F-1620,S-380,,,
C-2090,F-1623,S-381,,,
C-2091,F-1633,S-384,,,
C-2092,F-1636,S-42,,,
C-2093,F-1639,S-385,,,
C-2094,F-1644,S-386,,,
C-2095,F-1649,S-387,,,
C-2096,F-1654,S-388,,,
C-2097,F-1657,S-389,,,
C-2098,F-1666,S-391,,,
C-2099,F-1668,S-392,,,
C-2100,F-1673,S-393,,,
C-2101,F-1678,S-394,,,
C-2102,F-1686,S-221,,,
C-2103,F-1690,S-397,,,
C-2104,F-1699,S-399,,,
C-2105,F-1704,S-400,,,
C-2106,F-1705,S-400,,,
C-2107,F-1710,S-401,,,
C-2108,F-1749,S-411,,,
C-2109,F-1752,S-412,,,
C-2110,F-1753,S-413,,,
C-2111,F-1764,S-415,,,
C-2112,F-1766,S-416,,,
C-2113,F-1770,S-417,,,
C-2114,F-1772,S-418,,,
C-2115,F-1777,S-419,,,
C-2116,F-1782,S-420,,,
C-2117,F-1792,S-263,,,
C-2118,F-1795,S-422,,,
C-2119,F-1805,S-47,,,
C-2120,F-1810,S-424,,,
C-2121,F-1819,S-310,,,
C-2122,F-1823,S-426,,,
C-2123,F-1832,S-427,,,
C-2124,F-1837,S-428,,,
C-2125,F-1848,S-431,,,
C-2126,F-1855,S-433,,,
C-2127,F-1856,S-433,,,
C-2128,F-1860,S-434,,,
C-2129,F-1865,S-435,,,
C-2130,F-1868,S-436,,,
C-2131,F-1885,S-439,,,
C-2132,F-1893,S-438,,,
C-2133,F-1896,S-442,,,
C-2134,F-1904,S-445,,,
C-2135,F-1913,S-41,,,
C-2136,F-1918,S-447,,,
C-2137,F-1923,S-448,,,
C-2138,F-1929,S-450,,,
C-2139,F-1934,S-451,,,
C-2140,F-1940,S-475,,,
C-2141,F-1947,S-453,,,
C-2142,F-1949,S-454,,,
C-2143,F-1953,S-455,,,
C-2144,F-1957,S-456,,,
C-2145,F-1971,S-270,,,
C-2146,F-1972,S-270,,,
C-2147,F-1975,S-458,,,
C-2148,F-1981,S-459,,,
C-2149,F-1993,S-460,,,
C-2150,F-2006,S-462,,,
C-2151,F-2014,S-463,,,
C-2152,F-2024,S-464,,,
C-2153,F-2035,S-465,,,
C-2154,F-2053,S-467,,,
C-2155,F-2066,S-468,,,
C-2156,F-2075,S-232,,,
C-2157,F-2078,S-9,,,
C-2158,F-2083,S-469,,,
C-2159,F-2133,S-474,,,
C-2160,F-2134,S-474,,,
C-2161,F-2152,S-454,,,
C-2162,F-2191,S-237,,,
C-2163,F-2200,S-479,,,
C-2164,F-2209,S-480,,,
C-2165,F-2214,S-364,,,
C-2166,F-2223,S-327,,,
C-2167,F-2227,S-57,,,
C-2168,F-2285,S-67,,,
C-2169,F-2303,S-327,,,
C-2170,F-2314,S-484,,,
C-2171,F-2320,S-219,,,
C-2172,F-2323,S-12,,,
C-2173,F-2324,S-336,,,
C-2174,F-2327,S-180,,,
C-2175,F-2329,S-210,,,
C-2176,F-2330,S-210,,,
C-2177,F-2333,S-487,,,
C-2178,F-2338,S-352,,,
C-2179,F-2340,S-489,,,
C-2180,F-2344,S-235,,,
C-2181,F-2346,S-216,,,
C-2182,F-2349,S-491,,,
C-2183,F-2351,S-217,,,
C-2184,F-2356,S-206,,,
C-2185,F-2360,S-318,,,
C-2186,F-2362,S-478,,,
C-2187,F-2366,S-451,,,
C-2188,F-2368,S-299,,,
C-2189,F-2377,S-323,,,
C-2190,F-2378,S-323,,,
C-2191,F-2381,S-483,,,
C-2192,F-2384,S-495,,,
C-2193,F-2388,S-496,,,
C-2194,F-2396,S-74,,,
C-2195,F-2398,S-62,,,
C-2196,F-2409,S-498,,,
C-2197,F-2412,S-23,,,
C-2198,F-2419,S-358,,,
C-2199,F-2429,S-501,,,
C-2200,F-2435,S-328,,,
C-2201,F-2438,S-108,,,
C-2202,F-2442,S-503,,,
C-2203,F-2453,S-505,,,
C-2204,F-2454,S-505,,,
C-2205,F-2458,S-79,,,
C-2206,F-2462,S-368,,,
C-2207,F-2467,S-506,,,
C-2208,F-2470,S-507,,,
C-2209,F-2471,S-507,,,
C-2210,F-2474,S-508,,,
C-2211,F-2475,S-222,,,
C-2212,F-2480,S-509,,,
C-2213,F-2482,S-510,,,
C-2214,F-2487,S-511,,,
C-2215,F-2493,S-512,,,
C-2216,F-2503,S-514,,,
C-2217,F-2505,S-83,,,
C-2218,F-2516,S-517,,,
C-2219,F-2521,S-287,,,
C-2220,F-2523,S-457,,,
C-2221,F-2529,S-518,,,
C-2222,F-2532,S-519,,,
C-2223,F-2533,S-120,,,
C-2224,F-2538,S-160,,,
C-2225,F-2540,S-246,,,
C-2226,F-2545,S-520,,,
C-2227,F-2546,S-520,,,
C-2228,F-2551,S-101,,,
C-2229,F-2555,S-193,,,
C-2230,F-2558,S-195,,,
C-2231,F-2570,S-360,,,
C-2232,F-2571,S-273,,,
C-2233,F-2576,S-375,,,
C-2234,F-2577,S-98,,,
C-2235,F-2585,S-224,,,
C-2236,F-2589,S-93,,,
C-2237,F-2590,S-93,,,
C-2238,F-2591,S-93,,,
C-2239,F-2596,S-297,,,
C-2240,F-2602,S-525,,,
C-2241,F-2604,S-95,,,
C-2242,F-2611,S-250,,,
C-2243,F-2612,S-194,,,
C-2244,F-2619,S-432,,,
C-2245,F-2622,S-461,,,
C-2246,F-2632,S-464,,,
C-2247,F-2633,S-464,,,
C-2248,F-2636,S-94,,,
C-2249,F-2643,S-129,,,
C-2250,F-2645,S-473,,,
C-2251,F-2659,S-141,,,
C-2252,F-2674,S-527,,,
C-2253,F-2675,S-212,,,
C-2254,F-2677,S-393,,,
C-2255,F-2679,S-343,,,
C-2256,F-2683,S-248,,,
C-2257,F-2685,S-301,,,
C-2258,F-2687,S-168,,,
C-2259,F-2697,S-47,,,
C-2260,F-2701,S-186,,,
C-2261,F-2710,S-529,,,
C-2262,F-2717,S-530,,,
C-2263,F-2720,S-531,,,
C-2264,F-2724,S-39,,,
C-2265,F-2725,S-78,,,
C-2266,F-2726,S-173,,,
C-2267,F-2729,S-197,,,
C-2268,F-2393,S-262,,,
C-2269,F-2663,S-281,,,
C-2270,F-1201,S-281,,,
C-2271,F-187,S-61,,,
C-2272,F-4,S-0,,,
C-2273,F-19,S-7,,,
C-2274,F-23,S-8,,,
C-2275,F-46,S-15,,,
C-2276,F-53,S-17,,,
C-2277,F-54,S-17,,,
C-2278,F-55,S-17,,,
C-2279,F-63,S-21,,,
C-2280,F-75,S-25,,,
C-2281,F-80,S-26,,,
C-2282,F-89,S-30,,,
C-2283,F-92,S-31,,,
C-2284,F-96,S-32,,,
C-2285,F-100,S-33,,,
C-2286,F-105,S-35,,,
C-2287,F-110,S-36,,,
C-2288,F-115,S-38,,,
C-2289,F-121,S-40,,,
C-2290,F-127,S-41,,,
C-2291,F-132,S-42,,,
C-2292,F-148,S-48,,,
C-2293,F-153,S-50,,,
C-2294,F-162,S-53,,,
C-2295,F-164,S-54,,,
C-2296,F-174,S-57,,,
C-2297,F-179,S-59,,,
C-2298,F-184,S-60,,,
C-2299,F-191,S-62,,,
C-2300,F-193,S-63,,,
C-2301,F-196,S-64,,,
C-2302,F-199,S-65,,,
C-2303,F-205,S-67,,,
C-2304,F-207,S-68,,,
C-2305,F-213,S-69,,,
C-2306,F-219,S-72,,,
C-2307,F-225,S-74,,,
C-2308,F-226,S-74,,,
C-2309,F-230,S-75,,,
C-2310,F-234,S-76,,,
C-2311,F-241,S-78,,,
C-2312,F-245,S-79,,,
C-2313,F-249,S-80,,,
C-2314,F-251,S-81,,,
C-2315,F-255,S-82,,,
C-2316,F-258,S-83,,,
C-2317,F-264,S-84,,,
C-2318,F-268,S-84,,,
C-2319,F-273,S-85,,,
C-2320,F-276,S-86,,,
C-2321,F-280,S-87,,,
C-2322,F-288,S-89,,,
C-2323,F-292,S-90,,,
C-2324,F-295,S-91,,,
C-2325,F-297,S-9,,,
C-2326,F-314,S-93,,,
C-2327,F-315,S-93,,,
C-2328,F-316,S-93,,,
C-2329,F-333,S-25,,,
C-2330,F-340,S-96,,,
C-2331,F-342,S-97,,,
C-2332,F-345,S-94,,,
C-2333,F-351,S-95,,,
C-2334,F-353,S-99,,,
C-2335,F-358,S-43,,,
C-2336,F-362,S-100,,,
C-2337,F-365,S-101,,,
C-2338,F-375,S-104,,,
C-2339,F-378,S-105,,,
C-2340,F-380,S-106,,,
C-2341,F-394,S-108,,,
C-2342,F-400,S-109,,,
C-2343,F-405,S-110,,,
C-2344,F-417,S-112,,,
C-2345,F-422,S-113,,,
C-2346,F-435,S-115,,,
C-2347,F-446,S-119,,,
C-2348,F-448,S-141,,,
C-2349,F-455,S-121,,,
C-2350,F-459,S-122,,,
C-2351,F-464,S-123,,,
C-2352,F-472,S-124,,,
C-2353,F-474,S-125,,,
C-2354,F-480,S-126,,,
C-2355,F-488,S-127,,,
C-2356,F-495,S-128,,,
C-2357,F-502,S-129,,,
C-2358,F-507,S-212,,,
C-2359,F-510,S-212,,,
C-2360,F-517,S-132,,,
C-2361,F-521,S-133,,,
C-2362,F-525,S-134,,,
C-2363,F-530,S-135,,,
C-2364,F-532,S-136,,,
C-2365,F-539,S-137,,,
C-2366,F-553,S-139,,,
C-2367,F-555,S-422,,,
C-2368,F-559,S-141,,,
C-2369,F-562,S-142,,,
C-2370,F-564,S-143,,,
C-2371,F-568,S-144,,,
C-2372,F-576,S-145,,,
C-2373,F-581,S-146,,,
C-2374,F-585,S-147,,,
C-2375,F-593,S-148,,,
C-2376,F-596,S-149,,,
C-2377,F-602,S-150,,,
C-2378,F-603,S-150,,,
C-2379,F-616,S-152,,,
C-2380,F-623,S-154,,,
C-2381,F-625,S-155,,,
C-2382,F-630,S-157,,,
C-2383,F-634,S-158,,,
C-2384,F-636,S-159,,,
C-2385,F-644,S-161,,,
C-2386,F-650,S-162,,,
C-2387,F-657,S-164,,,
C-2388,F-660,S-165,,,
C-2389,F-663,S-166,,,
C-2390,F-666,S-167,,,
C-2391,F-671,S-169,,,
C-2392,F-683,S-171,,,
C-2393,F-691,S-173,,,
C-2394,F-692,S-173,,,
C-2395,F-697,S-174,,,
C-2396,F-709,S-176,,,
C-2397,F-712,S-177,,,
C-2398,F-718,S-178,,,
C-2399,F-726,S-179,,,
C-2400,F-729,S-180,,,
C-2401,F-735,S-181,,,
C-2402,F-739,S-170,,,
C-2403,F-741,S-518,,,
C-2404,F-743,S-518,,,
C-2405,F-749,S-185,,,
C-2406,F-757,S-187,,,
C-2407,F-766,S-189,,,
C-2408,F-771,S-170,,,
C-2409,F-779,S-192,,,
C-2410,F-788,S-194,,,
C-2411,F-794,S-195,,,
C-2412,F-798,S-196,,,
C-2413,F-805,S-196,,,
C-2414,F-809,S-197,,,
C-2415,F-813,S-198,,,
C-2416,F-818,S-199,,,
C-2417,F-821,S-200,,,
C-2418,F-834,S-204,,,
C-2419,F-839,S-104,,,
C-2420,F-845,S-205,,,
C-2421,F-850,S-206,,,
C-2422,F-861,S-209,,,
C-2423,F-866,S-210,,,
C-2424,F-869,S-211,,,
C-2425,F-884,S-214,,,
C-2426,F-889,S-215,,,
C-2427,F-896,S-218,,,
C-2428,F-905,S-254,,,
C-2429,F-911,S-221,,,
C-2430,F-917,S-222,,,
C-2431,F-923,S-223,,,
C-2432,F-929,S-224,,,
C-2433,F-947,S-228,,,
C-2434,F-961,S-231,,,
C-2435,F-966,S-233,,,
C-2436,F-969,S-232,,,
C-2437,F-976,S-234,,,
C-2438,F-984,S-235,,,
C-2439,F-986,S-236,,,
C-2440,F-993,S-237,,,
C-2441,F-1000,S-238,,,
C-2442,F-1001,S-238,,,
C-2443,F-1012,S-240,,,
C-2444,F-1015,S-241,,,
C-2445,F-1019,S-242,,,
C-2446,F-1020,S-242,,,
C-2447,F-1027,S-244,,,
C-2448,F-1032,S-245,,,
C-2449,F-1035,S-246,,,
C-2450,F-1036,S-246,,,
C-2451,F-1043,S-247,,,
C-2452,F-1046,S-248,,,
C-2453,F-1053,S-249,,,
C-2454,F-1063,S-252,,,
C-2455,F-1067,S-253,,,
C-2456,F-1072,S-254,,,
C-2457,F-1077,S-226,,,
C-2458,F-1082,S-255,,,
C-2459,F-1088,S-256,,,
C-2460,F-1094,S-257,,,
C-2461,F-1103,S-258,,,
C-2462,F-1108,S-259,,,
C-2463,F-1114,S-260,,,
C-2464,F-1118,S-262,,,
C-2465,F-1126,S-264,,,
C-2466,F-1134,S-265,,,
C-2467,F-1150,S-269,,,
C-2468,F-1161,S-271,,,
C-2469,F-1162,S-271,,,
C-2470,F-1170,S-273,,,
C-2471,F-1179,S-528,,,
C-2472,F-1180,S-528,,,
C-2473,F-1188,S-278,,,
C-2474,F-1191,S-279,,,
C-2475,F-1195,S-280,,,
C-2476,F-1197,S-280,,,
C-2477,F-1204,S-282,,,
C-2478,F-1209,S-283,,,
C-2479,F-1214,S-285,,,
C-2480,F-1233,S-290,,,
C-2481,F-1241,S-292,,,
C-2482,F-1244,S-293,,,
C-2483,F-1246,S-294,,,
C-2484,F-1250,S-295,,,
C-2485,F-1251,S-295,,,
C-2486,F-1257,S-296,,,
C-2487,F-1265,S-297,,,
C-2488,F-1267,S-298,,,
C-2489,F-1268,S-298,,,
C-2490,F-1275,S-300,,,
C-2491,F-1280,S-301,,,
C-2492,F-1289,S-303,,,
C-2493,F-1297,S-305,,,
C-2494,F-1298,S-305,,,
C-2495,F-1305,S-488,,,
C-2496,F-1312,S-307,,,
C-2497,F-1315,S-308,,,
C-2498,F-1316,S-308,,,
C-2499,F-1322,S-311,,,
C-2500,F-1324,S-311,,,
C-2501,F-1326,S-312,,,
C-2502,F-1333,S-488,,,
C-2503,F-1341,S-315,,,
C-2504,F-1350,S-317,,,
C-2505,F-1356,S-319,,,
C-2506,F-1360,S-320,,,
C-2507,F-1367,S-322,,,
C-2508,F-1370,S-323,,,
C-2509,F-1378,S-324,,,
C-2510,F-1384,S-326,,,
C-2511,F-1389,S-327,,,
C-2512,F-1394,S-328,,,
C-2513,F-1399,S-329,,,
C-2514,F-1405,S-330,,,
C-2515,F-1412,S-331,,,
C-2516,F-1417,S-332,,,
C-2517,F-1423,S-333,,,
C-2518,F-1430,S-334,,,
C-2519,F-1434,S-336,,,
C-2520,F-1437,S-337,,,
C-2521,F-1454,S-343,,,
C-2522,F-1459,S-344,,,
C-2523,F-1464,S-336,,,
C-2524,F-1470,S-346,,,
C-2525,F-1476,S-347,,,
C-2526,F-1483,S-348,,,
C-2527,F-1487,S-349,,,
C-2528,F-1490,S-350,,,
C-2529,F-1497,S-351,,,
C-2530,F-1502,S-352,,,
C-2531,F-1510,S-355,,,
C-2532,F-1517,S-357,,,
C-2533,F-1525,S-359,,,
C-2534,F-1530,S-359,,,
C-2535,F-1536,S-361,,,
C-2536,F-1541,S-362,,,
C-2537,F-1546,S-363,,,
C-2538,F-1554,S-365,,,
C-2539,F-1558,S-366,,,
C-2540,F-1559,S-366,,,
C-2541,F-1566,S-367,,,
C-2542,F-1574,S-369,,,
C-2543,F-1580,S-370,,,
C-2544,F-1586,S-372,,,
C-2545,F-1590,S-373,,,
C-2546,F-1597,S-374,,,
C-2547,F-1601,S-375,,,
C-2548,F-1610,S-377,,,
C-2549,F-1613,S-378,,,
C-2550,F-1617,S-379,,,
C-2551,F-1627,S-382,,,
C-2552,F-1630,S-383,,,
C-2553,F-1635,S-384,,,
C-2554,F-1641,S-385,,,
C-2555,F-1646,S-386,,,
C-2556,F-1651,S-387,,,
C-2557,F-1658,S-389,,,
C-2558,F-1664,S-390,,,
C-2559,F-1665,S-391,,,
C-2560,F-1670,S-392,,,
C-2561,F-1676,S-393,,,
C-2562,F-1680,S-394,,,
C-2563,F-1683,S-395,,,
C-2564,F-1692,S-397,,,
C-2565,F-1696,S-398,,,
C-2566,F-1701,S-399,,,
C-2567,F-1708,S-401,,,
C-2568,F-1713,S-402,,,
C-2569,F-1725,S-406,,,
C-2570,F-1733,S-407,,,
C-2571,F-1737,S-408,,,
